[02:31.000 --> 02:33.000]  How are you?
[37:23.000 --> 37:28.000]  AB, 0, 1, 0, 1.
[37:28.000 --> 37:33.000]  A plus B whole bar will be 0, 0, 0, 0.
[37:33.000 --> 37:36.000]  So this will become opposite of 0 is 1.
[37:36.000 --> 37:38.000]  0, 1 is 1. So opposite of this is 0.
[37:38.000 --> 37:40.000]  1, 0 is 1, which is opposite of 0.
[37:40.000 --> 37:42.000]  And 1, 1 is again 0.
[37:42.000 --> 37:46.000]  So that's the logic gate and truth table for a NOR gate.
[37:46.000 --> 37:47.000]  Okay.
[37:47.000 --> 37:50.000]  The next we have is.
[37:50.000 --> 37:52.000]  Let's look into the subject guide.
[37:52.000 --> 37:53.000]  What else is there?
[37:53.000 --> 37:57.000]  We have and or not NAND NOR,
[37:57.000 --> 37:59.000]  XOR and X NOR.
[37:59.000 --> 38:02.000]  X NOR again, just opposite of XOR.
[38:02.000 --> 38:04.000]  No, sorry.
[38:04.000 --> 38:05.000]  X NOR.
[38:05.000 --> 38:08.000]  So NOR gate.
[38:08.000 --> 38:14.000]  And X NOR.
[38:14.000 --> 38:18.000]  Has anybody read about X NOR, what X NOR is?
[38:18.000 --> 38:21.000]  It's the opposite of XOR.
[38:21.000 --> 38:23.000]  It's the opposite of XOR, yes.
[38:23.000 --> 38:27.000]  So we saw in the previous example where we had XOR gate.
[38:27.000 --> 38:32.000]  So which means the output will be 1 when both the inputs are same.
[38:32.000 --> 38:36.000]  If the both inputs are identical, then the output will be 1.
[38:36.000 --> 38:41.000]  Otherwise, it will be so it's just opposite of XOR gate.
[38:41.000 --> 38:46.000]  So it is here X NOR exclusive or XOR and X NOR.
[38:46.000 --> 38:53.000]  Output is 1 if the inputs are same using digital comparators to compare signals.
[38:53.000 --> 38:59.000]  Okay, so this table actually has a little definition of each of the gates where they are used.
[38:59.000 --> 39:04.000]  For example, AND gate, a microwave starts only if the door is closed and timer is set.
[39:04.000 --> 39:09.000]  So in such a scenario, you will be using an AND gate that both the conditions are be true.
[39:09.000 --> 39:14.000]  So you have set the timer, but your door is still open so the microwave will not function.
[39:14.000 --> 39:18.000]  It's only when both the inputs are going as true that door is closed.
[39:18.000 --> 39:23.000]  Timer is on and then the micro microwave will start or gate.
[39:23.000 --> 39:28.000]  A room light turns on if either of two switches is pressed.
[39:28.000 --> 39:33.000]  So you may have seen that sometimes we have a bulb controlled by two different switches.
[39:33.000 --> 39:36.000]  One may maybe they are generally used near the ladder.
[39:36.000 --> 39:42.000]  Near the staircase one is towards the on the ground floor and one is on the first floor.
[39:42.000 --> 39:45.000]  So even when you are coming down or you're going up, you have a switch.
[39:45.000 --> 39:51.000]  So in such a scenario or gate may be useful either that switch is on or the other switch is on.
[39:51.000 --> 39:55.000]  That is just one scenario, but the scenarios could be many many different scenarios.
[39:55.000 --> 39:58.000]  This is just for the explanation purpose.
[39:58.000 --> 40:02.000]  A motion detector turns off lights when no motion is detected.
[40:02.000 --> 40:07.000]  So a not gate could be used in scenarios where you have a CCTV camera.
[40:07.000 --> 40:12.000]  Which is right now in the off state because there is no motion, but it.
[40:12.000 --> 40:14.000]  It senses some person's movement.
[40:14.000 --> 40:20.000]  It will turn it to on so either off or on based on the motion of an object.
[40:20.000 --> 40:23.000]  Using alarm system to check for 40 signals.
[40:23.000 --> 40:31.000]  This could be a further reading for you as to how NAND gate could be useful in the alarm systems to check for 40 signals.
[40:31.000 --> 40:35.000]  Then the nor gate used in reset systems to stop an operation.
[40:35.000 --> 40:40.000]  Exorbit use in party checking to detect errors and so on.
[40:40.000 --> 40:41.000]  Right.
[40:41.000 --> 40:47.000]  So probably I mean more than the more than the task that these gates do.
[40:47.000 --> 40:53.000]  What you will have in your exams is basically drawing the logic gate diagrams for the Boolean expressions.
[40:53.000 --> 40:56.000]  That's what basically you will be expected to do.
[40:56.000 --> 40:59.000]  Okay.
[41:00.000 --> 41:04.000]  So this is again the definition of all that 0 1 1 0 etc.
[41:04.000 --> 41:10.000]  Then we have applications of these logic gates in the real world scenario.
[41:10.000 --> 41:11.000]  Okay.
[41:11.000 --> 41:17.000]  The next part is combination of these logic gates which comes from this part.
[41:17.000 --> 41:22.000]  Combination of gates to perform more complex logical operations.
[41:22.000 --> 41:26.000]  Okay. Now based on the since we haven't yet done any exams for this new syllabus,
[41:26.000 --> 41:30.000]  but based on the past previous syllabus which also had this topic.
[41:30.000 --> 41:36.000]  So the question is used to be kind of they will give you some Boolean expression and they will ask you to draw the logic gate.
[41:36.000 --> 41:45.000]  And in that it is very important for you to know the hierarchy as to how do we define in a given Boolean expression as to what will be done first.
[41:45.000 --> 41:48.000]  And that is one area where most of the students do the mistakes.
[41:48.000 --> 41:49.000]  Let's take an example.
[41:49.000 --> 41:53.000]  Let's say we have a Boolean expression given which is.
[41:53.000 --> 42:00.000]  We have a Boolean expression which is.
[42:00.000 --> 42:06.000]  A plus B dot C. Okay.
[42:06.000 --> 42:13.000]  Now the hierarchy goes just like how it is done in mathematics equations in the bond mass role.
[42:13.000 --> 42:15.000]  So first we solve the brackets.
[42:15.000 --> 42:18.000]  Then we look at the multiplication.
[42:18.000 --> 42:20.000]  Then we look at the addition.
[42:20.000 --> 42:24.000]  So that is the hierarchy which goes brackets multiplications and then the additions.
[42:24.000 --> 42:29.000]  Now here since B dot C will have higher hierarchy in this expression.
[42:29.000 --> 42:32.000]  So this will get the first priority.
[42:32.000 --> 42:36.000]  And once this is done, then this output will be added to a.
[42:36.000 --> 42:42.000]  So whenever you get the complex Boolean expressions which may be combination of many different operations happening.
[42:42.000 --> 42:46.000]  You first find out the correct hierarchy because that is the most important part.
[42:46.000 --> 42:54.000]  If you have taken up the wrong wrong combinations, obviously you will not get even one mark because your final output will definitely be wrong.
[42:54.000 --> 43:01.000]  So you can spend some time finding the correct hierarchy correct combinations as to what will comforts what will go second what will go third.
[43:01.000 --> 43:06.000]  And then you either draw the true table or draw the logic diagram depending on what's needed.
[43:06.000 --> 43:09.000]  Now in this case since B dot C has higher priority.
[43:09.000 --> 43:13.000]  So first we'll pass B and C.
[43:13.000 --> 43:19.000]  First we'll pass B and C through an AND gate.
[43:19.000 --> 43:21.000]  Now this is done already.
[43:21.000 --> 43:24.000]  This is done. This output is B dot C.
[43:24.000 --> 43:29.000]  Once you have got the B dot C, this needs to be added to a.
[43:29.000 --> 43:35.000]  So which means you need one more input a and you will pass these two through an OR gate.
[43:35.000 --> 43:39.000]  So this becomes a plus B dot C.
[43:39.000 --> 43:45.000]  So this is the first example. Any questions for this?
[43:45.000 --> 43:50.000]  Do you have any questions?
[43:50.000 --> 43:52.000]  No questions? All right.
[43:52.000 --> 43:54.000]  Let's have a look at a few more examples.
[43:54.000 --> 44:02.000]  Let's say we change the same expression to a plus B and this is in bracket dot C.
[44:02.000 --> 44:07.000]  How will you go about this? Anyone?
[44:07.000 --> 44:10.000]  So a plus B O B.
[44:10.000 --> 44:12.000]  Yeah, not drawn first.
[44:12.000 --> 44:21.000]  Yeah, a plus B goes first because that's in bracket and then C goes second and these two pass through an AND gate.
[44:21.000 --> 44:26.000]  And this is your a plus B bracket dot C.
[44:26.000 --> 44:31.000]  So you have to be very careful about the hierarchy as to what comes first and what goes next.
[44:31.000 --> 44:35.000]  So generally you will get much larger expressions.
[44:35.000 --> 44:37.000]  They won't be as simple as this.
[44:37.000 --> 44:45.000]  So let's take a more complex a plus B bar dot C.
[44:45.000 --> 44:51.000]  This is in bracket dot B plus C bar and you will have maximum three inputs.
[44:51.000 --> 45:00.000]  You won't have more than three inputs that you can be pretty sure about B plus C bar dot.
[45:01.000 --> 45:02.000]  B bar.
[45:02.000 --> 45:03.000]  Okay.
[45:03.000 --> 45:08.000]  Now when you are finding out the hierarchy of this expression, what's the first thing that will do?
[45:08.000 --> 45:12.000]  So first of all, you should just find out that which expressions will be taken up first.
[45:12.000 --> 45:17.000]  So can you tell me what will be the first most thing that needs to be taken into account?
[45:17.000 --> 45:20.000]  Not B times C.
[45:20.000 --> 45:26.000]  Not B times C. So let's number it as number one then.
[45:26.000 --> 45:29.000]  So an a plus B times C.
[45:29.000 --> 45:34.000]  Then a plus B times and can you tell the reason why we are solving this first?
[45:34.000 --> 45:37.000]  Because it seems a bracket because it's in the bracket.
[45:37.000 --> 45:44.000]  So the first priority goes to the bracket and within bracket also we have one term which has higher priority than the other.
[45:44.000 --> 45:52.000]  So that's why first we started with the bracket and within bracket we have B bar dot C which has higher priority than a plus.
[45:52.000 --> 45:55.000]  So first priority goes to B bar dot C.
[45:55.000 --> 45:57.000]  Now we are still in the bracket.
[45:57.000 --> 45:59.000]  So second we'll go into a plus B bar dot C.
[45:59.000 --> 46:01.000]  So that is number two.
[46:01.000 --> 46:04.000]  After number two is done, what is the third one?
[46:04.000 --> 46:05.000]  What do we do?
[46:05.000 --> 46:07.000]  I B.
[46:07.000 --> 46:10.000]  We multiply by B.
[46:10.000 --> 46:11.000]  Okay.
[46:11.000 --> 46:15.000]  Now here since this is also dot and this is also dot.
[46:15.000 --> 46:19.000]  So any part can go first like you can you may try solving this first.
[46:19.000 --> 46:21.000]  Okay.
[46:21.000 --> 46:23.000]  And then this, but it's okay.
[46:23.000 --> 46:26.000]  We can go from left to right if that makes sense.
[46:26.000 --> 46:29.000]  So the third priority can be this one.
[46:29.000 --> 46:31.000]  So this goes number three.
[46:31.000 --> 46:35.000]  Then not say times not B.
[46:35.000 --> 46:41.000]  Then see not see times not B that goes number four and then.
[46:41.000 --> 46:43.000]  And then.
[46:43.000 --> 46:46.000]  So then we add three plus four.
[46:46.000 --> 46:49.000]  That means this this two will come together.
[46:49.000 --> 46:50.000]  Right.
[46:50.000 --> 46:51.000]  So this is the hierarchy.
[46:51.000 --> 46:52.000]  Once you have done this much,
[46:52.000 --> 46:55.000]  then you can be pretty sure that the gates are going to be correct.
[46:55.000 --> 46:59.000]  The mistake comes when the students directly start making the logical diagram.
[46:59.000 --> 47:02.000]  And even if you realize it at a later stage that you did a mistake,
[47:02.000 --> 47:04.000]  you have to just cut off everything and redo.
[47:04.000 --> 47:09.000]  So the best is using a pencil create the hierarchy of preferences.
[47:09.000 --> 47:12.000]  And then you start drawing it.
[47:12.000 --> 47:13.000]  So let's do it quickly.
[47:13.000 --> 47:15.000]  So first we have B bar.
[47:15.000 --> 47:17.000]  Now again, in the examination,
[47:17.000 --> 47:19.000]  you will be given a box.
[47:19.000 --> 47:21.000]  Like this empty box.
[47:21.000 --> 47:25.000]  And there will be a B and C three inputs will be given to you.
[47:25.000 --> 47:29.000]  And you have to make this drawing within this box.
[47:29.000 --> 47:30.000]  Okay.
[47:30.000 --> 47:32.000]  Now first, let's start with B bar dot C.
[47:32.000 --> 47:34.000]  So we take B from here.
[47:34.000 --> 47:36.000]  I'll sit through a not gate.
[47:36.000 --> 47:37.000]  So this becomes B bar.
[47:37.000 --> 47:39.000]  C is already coming here.
[47:39.000 --> 47:41.000]  We pass them through an and gate.
[47:41.000 --> 47:43.000]  This is done.
[47:43.000 --> 47:46.000]  Then comes a plus B bar dot C.
[47:46.000 --> 47:51.000]  So we take a and these two we pass through an or gate.
[47:51.000 --> 47:52.000]  So this is our gate.
[47:52.000 --> 47:54.000]  So the so the first bracket is done.
[47:54.000 --> 47:57.000]  Then we multiply this output with B now.
[47:57.000 --> 48:01.000]  When you are reusing one of the inputs,
[48:01.000 --> 48:06.000]  you cannot take another one because you already have ABC given in the paper.
[48:06.000 --> 48:10.000]  So what you will do is you will pull a line from here.
[48:10.000 --> 48:12.000]  And at the point of intersection,
[48:12.000 --> 48:16.000]  you will draw a curve and bring it like this.
[48:16.000 --> 48:17.000]  Okay.
[48:17.000 --> 48:19.000]  This is how you have to bring.
[48:19.000 --> 48:22.000]  Now we are adding it to B.
[48:22.000 --> 48:24.000]  So this will pass through and gate.
[48:24.000 --> 48:26.000]  So this is one output.
[48:26.000 --> 48:28.000]  Next is C bar dot B bar.
[48:28.000 --> 48:30.000]  So again, share the C input.
[48:30.000 --> 48:32.000]  Pass it through and not gate.
[48:32.000 --> 48:34.000]  So C bar dot B bar.
[48:34.000 --> 48:36.000]  So B bar we already have here.
[48:36.000 --> 48:43.000]  So you you can pull from here because that is already B bar.
[48:43.000 --> 48:46.000]  These two are going through and gate.
[48:46.000 --> 48:48.000]  And finally,
[48:48.000 --> 48:55.000]  the B bar other way of pulling the C form is I guess we extended.
[48:55.000 --> 48:57.000]  Oh, sorry, sorry, sorry.
[48:57.000 --> 48:58.000]  Yeah, yeah, yeah, sorry.
[48:58.000 --> 48:59.000]  It's correct, correct.
[48:59.000 --> 49:00.000]  We have to pull C.
[49:00.000 --> 49:01.000]  That's right.
[49:01.000 --> 49:02.000]  Yeah, thanks for that correction.
[49:02.000 --> 49:03.000]  Yeah.
[49:03.000 --> 49:06.000]  So C we have pulled and pass through not gate.
[49:06.000 --> 49:09.000]  And then these two are passing through.
[49:09.000 --> 49:11.000]  So this is number three and that is number four.
[49:11.000 --> 49:15.000]  And these two will pass through final.
[49:15.000 --> 49:16.000]  Which which gate.
[49:16.000 --> 49:18.000]  Plus so that means or gate.
[49:18.000 --> 49:21.000]  It's a very small space that may look little cluttered.
[49:21.000 --> 49:25.000]  But otherwise you will have enough space to draw the logical diagram.
[49:25.000 --> 49:29.000]  So this is the kind of questions which you may expect during the examinations.
[49:29.000 --> 49:32.000]  The most important part is yeah.
[49:32.000 --> 49:38.000]  So are we allowed to modify the logic if it's the same output?
[49:38.000 --> 49:40.000]  Yeah, if it is the same out.
[49:40.000 --> 49:41.000]  No.
[49:41.000 --> 49:45.000]  So you are saying that can you reduce the Boolean expression and then draw the logical diagram?
[49:45.000 --> 49:47.000]  Is that what you're saying?
[49:47.000 --> 49:48.000]  Yes, for example.
[49:48.000 --> 49:52.000]  No, no, no, no, you cannot do that.
[49:52.000 --> 49:57.000]  You cannot do that for a simple reason that.
[49:57.000 --> 50:01.000]  See, there could be many different possibilities in the simplification, right?
[50:01.000 --> 50:07.000]  Now the examiner will not have all those samples of the logic gate diagrams in the mark scheme.
[50:07.000 --> 50:15.000]  So they strictly go by the mark scheme and mark scheme will say give one mark for this.
[50:15.000 --> 50:19.000]  Give second mark for this give third mark for this and so on.
[50:19.000 --> 50:22.000]  So if you simplify even though the output may be correct,
[50:22.000 --> 50:28.000]  but you you may be discredited because your output may not be similar to what's given in the mark scheme.
[50:28.000 --> 50:32.000]  Unless it is said that you can simplify the Boolean expression.
[50:32.000 --> 50:37.000]  You should not simplify you just go by the original logic diagram which is given to you.
[50:37.000 --> 50:39.000]  No need to simplify that.
[50:39.000 --> 50:42.000]  Because simplification is also there in your course.
[50:42.000 --> 50:49.000]  In case if they say that this is the Boolean expression, first you simplify it and after simplification draw the logic gate diagram,
[50:49.000 --> 50:51.000]  then obviously you will have to simplify that.
[50:51.000 --> 50:56.000]  But if that instruction is not given, then just stick to the original logic gate diagram which is given to you.
[50:56.000 --> 50:59.000]  Sorry Boolean expression that is given to you.
[50:59.000 --> 51:00.000]  Okay.
[51:00.000 --> 51:01.000]  Okay.
[51:01.000 --> 51:10.000]  Sometimes they also ask you to draw the logic gate diagram and also the truth table.
[51:10.000 --> 51:14.000]  So let's say they have given the Boolean expression will take a simple one not so complex.
[51:14.000 --> 51:29.000]  So let's take a plus b dot c plus b bar.
[51:29.000 --> 51:30.000]  Okay.
[51:30.000 --> 51:31.000]  Let's say this is the expression.
[51:31.000 --> 51:33.000]  So you know how to draw the logic gate diagram.
[51:33.000 --> 51:34.000]  So we are not repeating that.
[51:34.000 --> 51:38.000]  I mean the first hierarchy would be this b dot c.
[51:38.000 --> 51:42.000]  Then going from left to right first we will add it to a.
[51:42.000 --> 51:46.000]  Then we'll find out the b bar and then we will add them together.
[51:46.000 --> 51:48.000]  So that is the third one one two three.
[51:48.000 --> 51:53.000]  Now while drawing the making the truth table, you will again follow the same principle.
[51:53.000 --> 51:59.000]  So you have three inputs.
[51:59.000 --> 52:03.000]  Your three inputs a b and c.
[52:03.000 --> 52:08.000]  This will already be given to you.
[52:08.000 --> 52:13.000]  Can somebody tell me why the combination is taken in this order?
[52:13.000 --> 52:15.000]  Sorry.
[52:15.000 --> 52:23.000]  Two zeros two once two zeros two once zero one zero one zero one.
[52:23.000 --> 52:28.000]  Can somebody tell me why the combination is taking and taken in this order?
[52:28.000 --> 52:31.000]  It just counts in binary.
[52:31.000 --> 52:32.000]  One sorry.
[52:32.000 --> 52:35.000]  It's count in binary correct.
[52:35.000 --> 52:37.000]  It's counted in binary.
[52:37.000 --> 52:47.000]  So which means if you convert them into decimal numbers zero zero zero is zero zero zero zero one is one zero one zero is two.
[52:47.000 --> 52:50.000]  I don't know why it's not working.
[52:50.000 --> 52:55.000]  So zero zero zero is actually zero.
[52:55.000 --> 52:58.000]  If you convert this into decimal zero zero one is one.
[52:58.000 --> 52:59.000]  This is two.
[52:59.000 --> 53:00.000]  This is three.
[53:00.000 --> 53:01.000]  This is four.
[53:01.000 --> 53:02.000]  This is six this seven.
[53:02.000 --> 53:05.000]  So this is going in a sequential order in the ascending order.
[53:05.000 --> 53:08.000]  That's why you should always take the combinations in the same order.
[53:08.000 --> 53:13.000]  Four zeros four once two zeros two once zero one zero one zero one zero one.
[53:13.000 --> 53:19.000]  Now coming back to the question the question was to create the truth table for this given expression.
[53:19.000 --> 53:25.000]  So first we'll find out B dot C and this will be done in the open space which you get.
[53:25.000 --> 53:32.000]  So first we'll find out B C which is zero zero zero one zero zero zero one.
[53:32.000 --> 53:39.000]  Next we find out plus a so add this to plus a so this and this to be added so I'll call it X let's say.
[53:39.000 --> 53:46.000]  So if we add zero zero zero one one one one one.
[53:46.000 --> 53:50.000]  So this part is done already now we have to add it to be bar.
[53:50.000 --> 53:57.000]  So you can take another input as B bar which is opposite of that one one one zero zero one one zero zero.
[53:57.000 --> 54:02.000]  And then you add them together so that will be the final output.
[54:02.000 --> 54:13.000]  So you may be given a Boolean expression and they may ask you to draw the logic diagram or the truth table and you should be able to apply these laws in order to get this time.
[54:13.000 --> 54:19.000]  Okay any questions from what we have discussed so far so we have talked about these different gates.
[54:19.000 --> 54:25.000]  We have talked about truth tables who predict the output of a simple logic circuit.
[54:25.000 --> 54:31.000]  So smaller logic circuits and construct is a assessment objective three.
[54:31.000 --> 54:44.000]  So you can expect questions of three to four marks from this truth table to determine outputs from inputs for a problem description truth tables and their relationship to Boolean expression with inputs and outputs.
[54:44.000 --> 54:54.000]  This we haven't done yet we will do this that how can we derive Boolean expression from the truth table so the truth table is given to you and you have to draw the Boolean expression this we have to do.
[54:54.000 --> 55:01.000]  Truth tables derived from logic diagrams to aid the simplification of logical expressions.
[55:01.000 --> 55:13.000]  Okay truth tables derived from logic diagrams to aid the simplification of logical expressions what is the meaning of this.
[55:13.000 --> 55:26.000]  The meaning of this is you may be given a Boolean expression for example.
[55:26.000 --> 55:44.000]  Let's take an example for example we have a Boolean expression A B plus B C let's say this is a Boolean expression okay.
[55:44.000 --> 55:50.000]  Can we simplify this can this Boolean expression be simplified.
[55:50.000 --> 55:54.000]  How. So here factorize by.
[55:54.000 --> 56:16.000]  So we take B as common right and B plus sorry this is a plus C right so that means we had a dot B and plus B dot C that has been simplified to B dot a plus C which means the logic it diagram for the first one will definitely have more inputs as compared to the second one.
[56:16.000 --> 56:39.000]  So in the exams they may give you not these kind of expressions but some well known expressions for example they may give you a logic it diagram for something whose output may turn out to be 0 1 1 0 which is the output for an exorget for the two possible inputs of A and B right.
[56:39.000 --> 57:04.000]  So in such scenarios what you have to do is you have to solve the original expressions logic it diagram first and then you have to see that what exactly it resembles to does it resemble to a nan gate output does it resemble to a nor gate output or exorget output and that you have to say that this output can easily be achieved using a nan gate or nor gate or for that reason even exorget.
[57:04.000 --> 57:30.000]  So they may give you a Boolean expressions of many different possible combinations but when you draw the truth table of that you will end up saying that it will have some output which will be relevant to one logic gates output which could be nand generally they give one of the three nand nor or exor so by looking at the output you can say that what gate it resembles to.
[57:30.000 --> 57:40.000]  So that is what this one talks about true table derived for logic diagrams to aid the simplification of logical expressions.
[57:40.000 --> 57:52.000]  Okay next is K map and algebraic simplification to simplify output expression but before we come to this let's first learn little bit about Boolean expressions simplification which is this one.
[57:52.000 --> 58:12.000]  Boolean rules too simple yeah just to mention that we now we have 26 students okay and whenever you have a chance don't forget the attendance yeah let me do that first thanks for reminding sure.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
[58:12.000 --> 58:24.000]  Okay so I'm putting the link in the chat so please mark your attendance here.
[58:42.000 --> 58:58.000]  I'm just seeing that is the latest list yeah okay so I'm sharing the link here in the chat.
[58:58.000 --> 59:10.000]  Please could you mark your attendance.
[59:28.000 --> 59:48.000]  Thank you.
[59:58.000 --> 01:00:26.000]  20 so far 21 23 how many months you said we have today.
[01:00:26.000 --> 01:00:54.000]  We have total 24 students one of you have not yet marked attendance was that I see 23 entries so far.
[01:00:54.000 --> 01:01:16.000]  Who is left for the attendance please have a look at the names so you can see if your name is missing.
[01:01:16.000 --> 01:01:36.000]  Okay I can show you over here so we have isa Alma look as Marco Ricardo Rossi software Thomas 24 year all done fine thank you.
[01:01:36.000 --> 01:01:46.000]  Is there anyone whose name is not found because I updated the list yesterday so hopefully everybody's name should be there now in the list.
[01:01:46.000 --> 01:02:02.000]  Yeah my name my name isn't there I'm in section B with Mr. Martin Adam yes okay section B welcome your name is not there.
[01:02:02.000 --> 01:02:28.000]  What's your full name Adam or maybe I'll add it later.
[01:02:28.000 --> 01:02:38.000]  Yeah okay yeah you have entered right that your your name is not in the list yeah yeah I've entered it there okay sure I'll do that.
[01:02:38.000 --> 01:02:56.000]  Okay so let's get back to the class so bullion algebra rules to simplify so let's have a look at some of the bullion expression theorems which are actually used to reduce the bullion expression so I was going through one website.
[01:02:56.000 --> 01:03:24.000]  Simplification of bullion expressions yeah that's fun minimizing bullion expressions so there are certain laws which are used to to minimize the bullion expressions.
[01:03:24.000 --> 01:03:34.000]  Still there is not much of clarity from the IB side as to what kind of laws you need to learn because there are there are number of laws.
[01:03:34.000 --> 01:03:47.000]  So the last update I got was that students need to just learn how to apply these bullion expression simplification laws and if there is any question about simplification then the law will be given to you in the question paper.
[01:03:47.000 --> 01:04:03.000]  That's what has been told to us so far it hasn't come in written form but then that's what they told us that if there is any question related to simplification of bullion algebra and if that requires this particular law then that will be given with the question.
[01:04:03.000 --> 01:04:13.000]  Okay so but however if you practice this for couple of problems I think you will automatically get familiar with what are the different laws and how to apply them.
[01:04:13.000 --> 01:04:25.000]  So let's have a look at these laws one by one the first one is identity law which says does any variable multiplied with one is that variable itself.
[01:04:25.000 --> 01:04:34.000]  What does that mean what does that mean when we say a.1 is always a.
[01:04:34.000 --> 01:04:57.000]  So it's a and true is always a yeah correct so if we have if we have the first law a.1 is always is always a because it will depend on the value of a if a is 0 then 0.1 is 0 and if a is 1 then 1.1 is 1.
[01:04:57.000 --> 01:05:08.000]  So 8.1 is always 1 the next law is null law whenever we multiply the input with 0 the output will always be 0.
[01:05:08.000 --> 01:05:22.000]  That's the second law 8.0 is 0 that's a null value it doesn't matter what the value of a is because when you multiply that by 0 it will turn out to be it will turn out to be.
[01:05:22.000 --> 01:05:37.000]  8.0 equal to 0 yeah correct and so that's a null law and when you add as for the null law if you add a plus 0 what will be the output always.
[01:05:37.000 --> 01:05:48.000]  So 8.a plus 1 a plus 1 will always be one irrespective of the value of a with the way a 0 or a is 1 the output with always be 1.
[01:05:48.000 --> 01:06:01.000]  So remember this law 8.0 this is generally used in the simplification if you end up finding an expression which has 8.0 you can consider that to be 0 and if it is a plus 1 that will always be 1.
[01:06:01.000 --> 01:06:17.000]  The third one item pretend law which is a dot a equal to a a dot a will always be equal to a depending on the value of a if a 0 output will be always 0 if a is 1 output will always be 1 and a plus a is also always a.
[01:06:17.000 --> 01:06:27.000]  So if both a's are 0 I mean if a 0 obviously 0 plus 0 is 0 and when a is 1 then 1 plus 1 is 1 that's item pretend law.
[01:06:27.000 --> 01:06:36.000]  Again in case if there are any questions which may require this law that will be given to you in the question paper but it's always a good idea to remember them.
[01:06:36.000 --> 01:06:44.000]  Then complement law complement is the opposite so a dot a bar is always 0 why is it so.
[01:06:44.000 --> 01:07:11.000]  It's our one of them should be 0 and so if so a can have two possible values either 0 or 1 when a is 0 then the opposite of 0 is 1 so 0 dot 1 is 0 and when a is already 1 then 1 times 0 is again 0 so the complement law says that when a is multiplied by a bar the output will always be 0.
[01:07:11.000 --> 01:07:25.000]  And a plus a bar will always be 1 so if a 0 a bar will be 1 so 0 plus 1 is 1 and if a is 1 then 1 plus 0 is again 1 that's complement law.
[01:07:25.000 --> 01:07:39.000]  Then domination law a dot 0 equal to 0 and a plus 1 equal to 1 which you also saw here double negation law this is again important double negation is basically the complement of complement of a variable.
[01:07:39.000 --> 01:08:07.000]  So if a then 2 bars that's a double complement law if a was 0 0 will become 1 and 1 will again become 0 so that's a complement law a dot a bar equal to 0 sorry double complement law a double bar equal to a so if a was 0 0 will become 1 and 1 will again become 0 so whatever was a will be the output of double complement.
[01:08:07.000 --> 01:08:34.000]  Distributive law this is most important for the from the simplification simplification point of view a dot b plus c equal to a dot b plus a dot c so if you end up getting an expression which is a dot b plus b dot c you can apply this distributive law which is take b as common and in the bracket you have a plus c.
[01:08:34.000 --> 01:08:43.000]  So when you have a value in the bracket and multiplied by another variable outside you can open it up by simply using mathematical role a dot b plus a dot c.
[01:08:43.000 --> 01:08:47.000]  So it's a simple question so bracket one.
[01:08:47.000 --> 01:09:03.000]  The the simplification is from bracket one to the non bracket one this will be useful you know in itself it is not simplifying actually but you when you will have combination of many different expressions within the same Boolean expression and when you open the brackets.
[01:09:03.000 --> 01:09:10.000]  It may make another relationship with the other parts of the expression and ultimately it will be simplified.
[01:09:10.000 --> 01:09:24.000]  Okay the next one is very very important demorgans and you can definitely expect a question from demorgans law because that's what subject guide also says there is no specific mentioning of any law but it does mention about demorgans law.
[01:09:24.000 --> 01:09:43.000]  What does demorgans law state according to demorgans there are two two laws of demorgans the first law states that a dot b whole bar equal to a bar plus b bar.
[01:09:43.000 --> 01:09:53.000]  This is the first law of demorgans theorem and the second one is a plus b whole bar equal to a bar dot b bar.
[01:09:53.000 --> 01:10:03.000]  We must easily simplify this with the truth table let's try and see if the first law works so for doing that we can take.
[01:10:03.000 --> 01:10:22.000]  We can take a b zero zero one one zero one zero one a dot b whole bar will be so a dot b zero so this becomes one this also becomes one this becomes one this becomes zero that is a dot b whole bar.
[01:10:22.000 --> 01:10:31.000]  Now let's find out a bar plus b bar so a bar is opposite of a that is one one zero zero b bar is opposite of b which is one zero one zero.
[01:10:31.000 --> 01:10:41.000]  And adding them together let's call it C so C will become one one one zero now this output.
[01:10:41.000 --> 01:10:54.000]  And this output they are same so that mean that proves the first law of demorgans this is very very important and you can definitely expect a question from the demorgans theorem.
[01:10:55.000 --> 01:11:03.000]  In the sample paper also that we have further IBDP exam IBDP computer science sample paper that has a question based on demorgans theorem.
[01:11:03.000 --> 01:11:12.000]  But again if there is a question you will be given that expression of demorgans in the exam but it's always good idea to remember that.
[01:11:12.000 --> 01:11:17.000]  So these are two laws of demorgans which are used in the Boolean simplification.
[01:11:18.000 --> 01:11:32.000]  Then we have absorption law a dot a plus b is very simple you can see here we have a dot a dot a plus b a dot a plus b.
[01:11:33.000 --> 01:11:52.000]  According to absorption law a dot a plus a dot b right so it turns out into a dot a plus a dot b and this equals to a can somebody tell how this is leading to a.
[01:11:52.000 --> 01:12:14.000]  So if a zero yeah and the result of zero times something will be always zero always zero here and if it is one no matter of b it's always be one always be one absolutely so depending on the value of a whatever is the value of a will be the final output.
